"","Identifier","Annotation","InChIKey","Species","count","ESI mode","m/z","RT","qc_mean","qc_sd","qc_cv","class","ESI","keep","molwt"
"PC 39:6","5.17_820.58","PC 39:6","QMCWOGICYCFNBF-BWHZRABLSA-N","[M+H]+",40,"-1","820.5797",5.17,4795.2,566.116772406542,8.47033727620502,"PC","pos",TRUE,819.572424
"PC 40:4","6.16_838.63","PC 40:4","FHUAYOMRHXZKHT-JUGJLYODSA-N","[M+H]+",40,"-1","838.63210000000004",6.16,12991,1324.93867782626,9.80498208514335,"PC","pos",TRUE,837.624824
"PC 40:5 1","5.71_836.62_5.72_858.60","PC 40:5 1","IJTJDJOOHZVSAC-NDRUHXFFSA-N","[M+H]+_[M+Na]+",40,"-1","836.6161_858.5972",5.715,68683.4,8633.00647515105,7.95590738842788,"PC","pos",TRUE,835.608824
"PC 40:5 2","5.95_836.62","PC 40:5 2","SFESOYFQZQJCOY-FXYWPAEZSA-N","[M+H]+",40,"-1","836.61509999999998",5.95,15247,2061.16835799505,7.39726085007008,"PC","pos",TRUE,835.607824
"PC 40:6 1","5.52_834.60_5.51_856.58","PC 40:6 1","TYRTWVKQVGNGSZ-RGBTVBCDSA-N","[M+H]+_[M+Na]+",40,"-1","834.6005_856.5829",5.515,119789,16440.8140765596,7.28607473098236,"PC","pos",TRUE,833.593224
"PC 40:7","4.95_832.59_4.95_854.57","PC 40:7","BPUROMFCPFGBOT-ZEGPSQTJSA-N","[M+H]+_[M+Na]+",40,"-1","832.5850_854.5671",4.95,78662.6,9379.60744381128,8.38655567103739,"PC","pos",TRUE,831.577724
"PC 40:8","4.52_830.57","PC 40:8","SIMZOWLEIOYZJX-VRCXRDLJSA-N","[M+H]+",40,"-1","830.56960000000004",4.52,3547.2,227.686626748257,15.5793076240792,"PC","pos",TRUE,829.562324
"PC 32:0 o","5.96_720.59","PC 32:0 o","SVWBXNAUENUONE-LDLOPFEMSA-N","[M+H]+",40,"-1","720.58939999999996",5.96,10588,1191.14587687655,8.88891965756882,"PC","pos",TRUE,719.582124
"PC 32:0 p","5.87_718.57","PC 32:0 p","KEVGQWGZKKFGDC-MCBGMKGZSA-N","[M+H]+",40,"-1","718.57309999999995",5.87,10543,1164.41916851278,9.05429958995412,"PC","pos",TRUE,717.565824
"PC 34:0 p","6.02_746.61","PC 34:0 p","QCGUXAIDEOWPBV-SNKLRXETSA-N","[M+H]+",40,"-1","746.60500000000002",6.02,18300.2,2103.75431075019,8.69882947190456,"PC","pos",TRUE,745.597724
"PC 34:1 p 1","5.52_744.59","PC 34:1 p 1","MBRHHFWRXQYYAN-JEPFLRBFSA-N","[M+H]+",40,"-1","744.58969999999999",5.52,36394.4,4660.15421418648,7.8096986338366,"PC","pos",TRUE,743.582424
"PC 34:1 p 2","5.95_744.58","PC 34:1 p 2","KMNVIRCHUMQGHD-RCINKDPXSA-N","[M+H]+",40,"-1","744.58349999999996",5.95,14120.2,1595.0883047656,8.85229987444173,"PC","pos",TRUE,743.576224
"PC 34:2 p 1","5.43_742.57","PC 34:2 p 1","QEWRXEALGMKRGP-MZWPLUPDSA-N","[M+H]+",40,"-1","742.57429999999999",5.43,51620.4,5190.69978904579,9.94478627119551,"PC","pos",TRUE,741.567024
"PC 36:1 p","6.08_772.62","PC 36:1 p","ZYLPVUZBZNMVMR-ZBBHDILGSA-N","[M+H]+",40,"-1","772.61890000000005",6.08,4302.4,1770.24215857605,2.43040195329026,"PC","pos",TRUE,771.611624
"PC 36:2 p","5.59_770.60","PC 36:2 p","DIHWZUCEXWUHOD-IIVNATNGSA-N","[M+H]+",40,"-1","770.6046",5.59,17110.8,2252.03079463847,7.59794228424254,"PC","pos",TRUE,769.597324
"PC 36:3 p 1","5.42_768.59_5.42_790.57","PC 36:3 p 1","PYVYDRMXPDZRIS-FINMKEMFSA-N","[M+H]+_[M+Na]+",40,"-1","768.5900_790.5717",5.42,82071.2,9363.37907488531,8.76512628011969,"PC","pos",TRUE,767.582724
"PC 36:4 p","5.31_766.57_5.31_788.56","PC 36:4 p","RWVKPDIHPPTVRQ-HWGQMOSASA-N","[M+H]+_[M+Na]+",40,"-1","766.5746_788.5605",5.31,110872.8,15159.7669408207,7.31362166930501,"PC","pos",TRUE,765.567324
"PC 38:2 p","6.37_798.64","PC 38:2 p","VXNFJZDUQIFCMO-WCXGAVHKSA-N","[M+H]+",40,"-1","798.63720000000001",6.37,2590.4,189.138309181403,13.6957975949523,"PC","pos",TRUE,797.629924
"PC 38:3 p","6.08_796.62","PC 38:3 p","GWBOVQHRCURSPU-QMFAPAEZSA-N","[M+H]+",40,"-1","796.62120000000004",6.08,28377.2,2774.60658472512,10.2274679791446,"PC","pos",TRUE,795.613924
"PC 38:4 p 1","5.47_794.60","PC 38:4 p 1","YPAPIRJFGNBODV-AMFPDOHCSA-N","[M+H]+",40,"-1","794.60429999999997",5.47,63119.6,7708.36651308174,8.18845340227151,"PC","pos",TRUE,793.597024
"PC 38:4 p 2","5.98_794.61","PC 38:4 p 2","DYFGXBAIDOATAE-DSLLYOFSSA-N","[M+H]+",40,"-1","794.60940000000005",5.98,14314.8,1629.97812868762,8.78220372903137,"PC","pos",TRUE,793.602124
"PC 38:5 p","5.36_792.59","PC 38:5 p","FAKYQMLQEAQOLK-LHZZQLRFSA-N","[M+H]+",40,"-1","792.58960000000002",5.36,16405.6,1550.02719330985,10.5840723768003,"PC","pos",TRUE,791.582324
"PC 40:3 p","6.75_824.65","PC 40:3 p","RDNHPNJCALITSY-MBZSPAKGSA-N","[M+H]+",40,"-1","824.65279999999996",6.75,3714.4,411.743002369196,9.02116120644941,"PC","pos",TRUE,823.645524
"PC 40:4 p","6.09_822.64","PC 40:4 p","UWNFEVACEPZILS-RNNLSGHUSA-N","[M+H]+",40,"-1","822.63559999999995",6.09,5591.6,683.160522864136,8.18489917502454,"PC","pos",TRUE,821.628324
"PC 40:5 p","5.88_820.62","PC 40:5 p","KUHMJRMPHBRAMY-DDURNVNNSA-N","[M+H]+",40,"-1","820.62130000000002",5.88,3650.2,361.179595215455,10.1063295057478,"PC","pos",TRUE,819.614024
"PC 40:6 p","5.75_818.61","PC 40:6 p","FMBYBTSZVHUJMV-DIVFMYBRSA-N","[M+H]+",40,"-1","818.60519999999997",5.75,5180.8,453.573257589113,11.4221901607198,"PC","pos",TRUE,817.597924
"PC 42:4 p","6.73_850.67","PC 42:4 p","NLEDXBSUDVLSEN-UFFJXODHSA-N","[M+H]+",40,"-1","850.66819999999996",6.73,4089.6,337.36523235212,12.1221738573569,"PC","pos",TRUE,849.660924
"PC 42:5 p","6.17_848.65","PC 42:5 p","QZMFOSCFDWPISC-KQHSIIGPSA-N","[M+H]+",40,"-1","848.65239999999994",6.17,2681,263.237535317439,10.1847177560258,"PC","pos",TRUE,847.645124
"PC 44:4 p","7.37_878.70","PC 44:4 p","CEZAZXUWDFPTTE-FHIJIHMSSA-N","[M+H]+",40,"-1","878.7",7.37,5039.2,376.559689823539,13.3822077513433,"PC","pos",TRUE,877.692724
"PC 38:4 1","5.50_810.60","PC 38:4 1","TWXNOZDNXVHOLP-HBZIWDQGNA-N","[M+H]+",40,"830.81790000000001","810.60059999999999",5.5,41414,5158.06402635718,8.02898137525605,"PC","pos",TRUE,809.593324
"PE 38:4","5.88_768.56","PE 38:4","ANRKEHNWXKCXDB-BHFWLYLHSA-N","[M+H]+",40,"-1","768.55730000000005",5.88,5600.6,2149.43720540983,2.60561229046566,"PE","pos",TRUE,767.550024
"PE 38:6 1","5.03_764.52","PE 38:6 1","LFGBKOUQHCWBQI-BZGLIJSBSA-N","[M+H]+",40,"-1","764.52499999999998",5.03,5471.2,1060.38351552634,5.15964263862049,"PE","pos",TRUE,763.517724
"PE 36:2 p 1","6.30_728.56","PE 36:2 p 1","CFANDHZPOSNKNO-UDHSZFGOSA-N","[M+H]+",40,"-1","728.55849999999998",6.3,2846.2,496.934804577019,5.72751188643876,"PE","pos",TRUE,727.551224
"PE 36:4 p 1","5.51_724.53","PE 36:4 p 1","ADWDFBQPQIEGRZ-XBICFDGKSA-N","[M+H]+",40,"-1","724.52679999999998",5.51,7652.2,1872.59691337992,4.08641066602436,"PE","pos",TRUE,723.519524
"PE 38:5 p 1","5.56_750.54","PE 38:5 p 1","IQSPCSIULMCRPM-ZAJUHDLGSA-N","[M+H]+",40,"-1","750.54409999999996",5.56,6265.4,1454.41476202629,4.30784956505188,"PE","pos",TRUE,749.536824
"PC 36:2 p 1","6.08_770.61","PC 36:2 p 1","XEBSIEVNFRMOOU-XGDVQHKZNA-N","[M+H]+",40,"952.49929999999995","770.60519999999997",6.08,8642.4,954.584883601244,9.05356888472389,"PC","pos",TRUE,769.597924
"PC 38:6 p","5.13_790.57","PC 38:6 p","QICWUUGBNFIZAZ-VEOGPPBONA-N","[M+H]+",40,"771.90700000000004","790.57339999999999",5.13,11694.6,933.308255615475,12.5302652469177,"PC","pos",TRUE,789.566124
"SM 32:1 d","4.23_675.54","SM 32:1 d","KYICBZWZQPCUMO-PSALXKTOSA-N","[M+H]+",40,"-1","675.54330000000004",4.23,24723.2,2239.17835377176,11.0411928368079,"SM","pos",TRUE,674.536024
"SM 32:2 d","3.77_673.53","SM 32:2 d","PEJGMBUENJSLLH-RHAKMSQVSA-N?","[M+H]+",38,"-1","673.52719999999999",3.77,3125,642.494747060239,4.86385299537244,"SM","pos",TRUE,672.519924
"SM 34:0 d","5.09_705.59","SM 34:0 d","QHZIGNLCLJPLCU-QPPIDDCLSA-N","[M+H]+",40,"-1","705.59010000000001",5.09,24304.2,3220.06299627818,7.54774053429742,"SM","pos",TRUE,704.582824
"SM 34:1 d","4.85_703.58_4.86_725.56","SM 34:1 d","RWKUXQNLWDTSLO-GWQJGLRPSA-N","[M+H]+_[M+Na]+",40,"-1","703.5754_725.5565",4.855,786587.4,81582.6326511961,9.64160354279114,"SM","pos",TRUE,702.568124
"SM 34:2 d","4.33_701.56","SM 34:2 d","YLWSJLLZUHSIEA-CKSUKHGVSA-N","[M+H]+",40,"-1","701.55899999999997",4.33,66825.8,7511.68487757574,8.89624645989767,"SM","pos",TRUE,700.551724
"SM 36:0 d","5.74_733.62","SM 36:0 d","JCELSEVNSMXGKA-IOLBBIBUSA-N","[M+H]+",40,"-1","733.61929999999995",5.74,5652.6,583.791315454418,9.68256952503664,"SM","pos",TRUE,732.612024
"SM 36:1 d","5.51_731.61","SM 36:1 d","LKQLRGMMMAHREN-YJFXYUILSA-N","[M+H]+",40,"-1","731.60569999999996",5.51,73112.6,8827.58686165138,8.28228610444087,"SM","pos",TRUE,730.598424
"SM 36:2 d","4.96_729.59_4.95_751.57","SM 36:2 d","NBEADXWAAWCCDG-QDDWGVBQSA-N","[M+H]+_[M+Na]+",40,"-1","729.5909_751.5722",4.955,366876.2,38682.08923003,9.48439464627428,"SM","pos",TRUE,728.583624
"SM 38:1 d","6.20_759.64","SM 38:1 d","AADLTHQNYQJHQV-SVLGDMRNSA-N","[M+H]+",40,"-1","759.63699999999994",6.2,36240.2,3936.09136072831,9.20715417370149,"SM","pos",TRUE,758.629724
"SM 38:2 d","5.63_757.62","SM 38:2 d","MDRFMTLYKHBJTF-NQYLGBTJSA-N","[M+H]+",40,"-1","757.6191",5.63,25899,3538.97619376,7.31821820267277,"SM","pos",TRUE,756.611824
"SM 39:1 d","6.56_773.65","SM 39:1 d","YXSZOBWVQJIWNE-LUJNSPTCSA-N","[M+H]+",40,"-1","773.65160000000003",6.56,10069.2,906.287868174346,11.1103771258504,"SM","pos",TRUE,772.644324
"SM 40:1 d","6.89_787.67","SM 40:1 d","FJJANLYCZUNFSE-QVMKKYBKSA-N","[M+H]+",40,"-1","787.66859999999997",6.89,88648.8,9528.20448458155,9.30383055311739,"SM","pos",TRUE,786.661324
"SM 40:2 d 1","6.30_785.65","SM 40:2 d 1","VBFKEZGCUWHGSK-ADSSWVSQSA-N","[M+H]+",40,"-1","785.65340000000003",6.3,48964,5736.25335040216,8.53588518655077,"SM","pos",TRUE,784.646124
"SM 41:1 d","7.22_801.68","SM 41:1 d","SXZWBNWTCVLZJN-NMIJJABPSA-N","[M+H]+",40,"-1","801.68370000000004",7.22,27367,2205.0697267887,12.4109454079963,"SM","pos",TRUE,800.676424
"SM 41:2 d","6.65_799.67","SM 41:2 d","JBDGKEXQKCCQFK-JWQIMADESA-N","[M+H]+",40,"-1","799.66809999999998",6.65,14564.6,1146.75642575047,12.7006918583155,"SM","pos",TRUE,798.660824
"SM 42:1 d","7.55_815.70","SM 42:1 d","QEDPUVGSSDPBMD-XTAIVQBESA-N","[M+H]+",40,"-1","815.69960000000003",7.55,48477.6,4318.54353920393,11.2254512568689,"SM","pos",TRUE,814.692324
"SM 42:3 d","6.29_811.67","SM 42:3 d","TXFLWJQVQCDUDZ-BRUGZULGSA-N","[M+H]+",40,"-1","811.66729999999995",6.29,83026.8,9800.21870674323,8.47193338071851,"SM","pos",TRUE,810.660024
"SM 43:2 d","7.07_827.70","SM 43:2 d","PBROMOQAZGFDHQ-GPQOMLTASA-N?","[M+H]+",40,"-1","827.69889999999998",7.07,2386.2,205.653105981894,11.6030340928091,"SM","pos",TRUE,826.691624
"TG 46:0","10.56_796.74","TG 46:0","JWVXCFSNEOMSHH-UHFFFAOYSA-N","[M+NH4]+",40,"-1","796.73940000000005",10.56,26533,2874.72111690856,9.22976487838697,"TG","pos",TRUE,778.705577
"TG 46:1","10.13_799.68","TG 46:1","RSDIQTNCDWUNDP-VHXPQNKSSA-N","[M+Na]+",40,"-1","799.67790000000002",10.13,14760.4,891.77620510978,16.5516863036091,"TG","pos",TRUE,776.688682
"TG 48:1","10.55_827.71_10.59_822.76","TG 48:1","FEKLSEFRUGWUOS-DLOIZKPKSA-N","[M+NH4]+_[M+Na]+",40,"-1","827.7108_822.7551",10.57,211747.6,18341.9054162865,11.5444712637097,"TG","pos",TRUE,804.721277
"TG 48:2","10.16_820.74_10.16_825.69","TG 48:2","RUOVJPPUXXFZPC-YZEIBMOJSA-N","[M+NH4]+_[M+Na]+",40,"-1","820.7385_825.6940",10.16,93147.2,8334.22154133186,11.1764727561003,"TG","pos",TRUE,802.704677
"TG 48:3","9.73_823.68","TG 48:3","SKGWNZXOCSYJQL-BUTYCLJRSA-N","[M+Na]+",40,"-1","823.67790000000002",9.73,19543.2,1187.25679614816,16.4608028047549,"TG","pos",TRUE,800.688682
"TG 49:2","10.39_839.71","TG 49:2","QZYSUBAQYSVFNX-PSMULLBHSA-N","[M+Na]+",40,"-1","839.70899999999995",10.39,6527.8,418.185006904839,15.6098374934935,"TG","pos",TRUE,816.719782
"TG 50:1","11.00_850.79_10.98_855.74","TG 50:1","YHMDGPZOSGBQRH-YYSBDVFPSA-N","[M+NH4]+_[M+Na]+",40,"-1","850.7880_855.7435",10.99,634437.2,26759.1611359549,23.7091587728264,"TG","pos",TRUE,832.754177
"TG 50:2","10.61_848.77_10.60_853.73","TG 50:2","QEZWFCZNHWUARW-XQCAQTCHSA-N","[M+NH4]+_[M+Na]+",40,"-1","848.7711_853.7260",10.605,726102.2,54786.9029486062,13.2532076266682,"TG","pos",TRUE,830.737277
"TG 50:3","10.21_846.75_10.20_851.71","TG 50:3","UFHNZOACKFBCOM-YXKNDSBASA-N","[M+NH4]+_[M+Na]+",40,"-1","846.7535_851.7098",10.205,248253.8,25658.4085087131,9.67533897964474,"TG","pos",TRUE,828.719677
"TG 50:4","9.81_849.69","TG 50:4","PVMBAGXWHHZKFP-JMPJWMFJSA-N","[M+Na]+",40,"-1","849.69359999999995",9.81,30358.8,1950.35412169175,15.565788623897,"TG","pos",TRUE,826.704382
"TG 51:2","10.81_862.78_10.81_867.74","TG 51:2","NSNSZGBCOIKUBU-SZOKBDNISA-N","[M+NH4]+_[M+Na]+",40,"-1","862.7842_867.7407",10.81,48486,3857.25109371946,12.570091710894,"TG","pos",TRUE,844.750377
"TG 51:3","10.41_860.77_10.42_865.72","TG 51:3","ISSGPXMQOMAFMJ-DMGKHJLRSA-N","[M+NH4]+_[M+Na]+",40,"-1","860.7700_865.7248",10.415,34138.6,2879.19073699538,11.8570123060433,"TG","pos",TRUE,842.736177
"TG 52:1","11.38_878.82_11.38_883.77","TG 52:1","NPCZZYKITFKRQZ-RFBIWTDZSA-N","[M+NH4]+_[M+Na]+",40,"-1","878.8160_883.7726",11.38,276280.8,24582.8040955461,11.238782969029,"TG","pos",TRUE,860.782177
"TG 52:2","10.98_881.76_11.01_876.80","TG 52:2","TXMWKTABZBAJCW-QLHBUVOUSA-N","[M+NH4]+_[M+Na]+",40,"-1","881.7599_876.8042",10.995,1725119.8,103459.12448982,16.6744094202126,"TG","pos",TRUE,858.770377
"TG 52:3","10.66_879.74_10.63_874.79","TG 52:3","DQXQIWIQYYEGLG-MMWLGPPDSA-N","[M+NH4]+_[M+Na]+",40,"-1","879.7423_874.7878",10.645,2158623.2,135877.762811654,15.8865082507442,"TG","pos",TRUE,856.753977
"TG 52:4","10.28_872.77_10.27_877.73","TG 52:4","WHSWXEYWNPTUPW-HNJDVRDNSA-N","[M+NH4]+_[M+Na]+",40,"-1","872.7706_877.7262",10.275,980133.8,91468.2658669115,10.7155611917484,"TG","pos",TRUE,854.736777
"TG 52:5","9.89_870.75_9.89_875.71","TG 52:5","CQZAAIKPSLHIBC-KDJOUNIJSA-N","[M+NH4]+_[M+Na]+",40,"-1","870.7536_875.7089",9.89,81318.8,6387.10581562573,12.7317132904011,"TG","pos",TRUE,852.719777
"TG 52:6","9.47_873.69","TG 52:6","SSOSFUDNINFYLJ-KIYGNKBKSA-N","[M+Na]+",40,"-1","873.69269999999995",9.47,5970.4,396.384030959876,15.0621607675319,"TG","pos",TRUE,850.703482
"TG 53:2","11.18_890.81_11.18_895.77","TG 53:2","RSINITWKVQRWSZ-RFVLVDBCSA-N","[M+NH4]+_[M+Na]+",40,"-1","890.8089_895.7725",11.18,36529.6,3045.50920208756,11.9945787636959,"TG","pos",TRUE,872.775077
"TG 53:3","10.83_888.80_10.82_893.76","TG 53:3","ZNQBEJJYVJSZLM-LEDQTTRKSA-N","[M+NH4]+_[M+Na]+",40,"-1","888.7999_893.7557",10.825,41337.4,3671.15598960327,11.2600499998005,"TG","pos",TRUE,870.766077
"TG 53:4","10.47_891.74","TG 53:4","BMSDHYZLQWTKSQ-LSJAAEOESA-N","[M+Na]+",40,"-1","891.73969999999997",10.47,11072.6,581.920355375201,19.0276897821538,"TG","pos",TRUE,868.750482
"TG 54:2","11.39_904.83_11.39_909.79","TG 54:2","WUUWGORPQFKFQN-XDVOZUNOSA-N","[M+NH4]+_[M+Na]+",40,"-1","904.8319_909.7878",11.39,265172.4,23182.1417108083,11.4386497722239,"TG","pos",TRUE,886.798077
"TG 54:3","11.03_902.82_11.03_907.77","TG 54:3","PHYFQTYBJUILEZ-IUPFWZBJSA-N","[M+NH4]+_[M+Na]+",40,"-1","902.8192_907.7740",11.03,651422.6,30966.2259130815,21.0365513003898,"TG","pos",TRUE,884.785377
"TG 54:4","10.68_905.76_10.64_900.80","TG 54:4","BRLGHZXETDWABO-NOFIOOQLSA-N","[M+NH4]+_[M+Na]+",40,"-1","905.7579_900.8026",10.66,753638,55953.6099148214,13.4689790551006,"TG","pos",TRUE,882.768777
"TG 54:5","10.30_898.79_10.30_903.74","TG 54:5","OEJXMJPFOHYSIU-GRLFFVHSSA-N","[M+NH4]+_[M+Na]+",40,"-1","898.7856_903.7411",10.3,464571.8,45953.2802659397,10.1096547909408,"TG","pos",TRUE,880.751777
"TG 54:5 1","10.49_903.74_10.54_898.79","TG 54:5 1","VVEBTVMJPTZDHO-YQFZQLSNSA-N","[M+NH4]+_[M+Na]+",40,"-1","903.7408_898.7852",10.515,158710,13164.4630729855,12.0559417516757,"TG","pos",TRUE,880.751377
"TG 54:6","10.14_896.77_10.14_901.73","TG 54:6","CDNDFDKFZBPPFW-AXJGXPKFSA-N","[M+NH4]+_[M+Na]+",40,"-1","896.7703_901.7262",10.14,84475.4,15963.0703594265,5.29192680968895,"TG","pos",TRUE,878.736477
"TG 56:4","11.06_928.83","TG 56:4","YONCDTJKIZDSKQ-IYASBODOSA-N","[M+NH4]+",40,"-1","928.83140000000003",11.06,18334,1500.52574119873,12.218384194698,"TG","pos",TRUE,910.797577
"TG 56:5","10.93_931.77","TG 56:5","UHEJWASONFIROS-YPSHDQQVSA-N","[M+Na]+",40,"-1","931.77229999999997",10.93,18995.8,1298.6420599996,14.6274332128176,"TG","pos",TRUE,908.783082
"TG 56:7","10.14_927.74","TG 56:7","DODZUDCYRVWEOJ-GKZBLMSTSA-N","[M+Na]+",40,"-1","927.74040000000002",10.14,28781,1570.85518110359,18.3218671881517,"TG","pos",TRUE,904.751182
"TG 56:8","9.96_925.73","TG 56:8","UBGUHMDKBGQUND-VPFWBQFRSA-N","[M+Na]+",40,"-1","925.72540000000004",9.96,12201.8,934.400181934914,13.0584306766005,"TG","pos",TRUE,902.736182
